movie_id,movie_title,country,festival
25683,Avatar,   United States of America    United Kingdom,Cannes
14531,Pirates of the Caribbean: At World's End,   United States of America,Cannes
18260,Spectre,   United Kingdom    United States of America,Berlin
25056,The Dark Knight Rises,   United States of America,Venice
99197,John Carter,   United States of America,Cannes
36957,Spider-Man 3,   United States of America,Sundance
88901,Tangled,   United States of America,Cannes
67895,Avengers: Age of Ultron,   United States of America,Sundance
91826,Harry Potter and the Half-Blood Prince,   United Kingdom    United States of America,Berlin
91701,Batman v Superman: Dawn of Justice,   United States of America,Cannes
13736,Superman Returns,   United States of America,Cannes
14715,Quantum of Solace,   United Kingdom    United States of America,Berlin
45746,Pirates of the Caribbean: Dead Man's Chest,   Jamaica    United States of America    Bahamas    Dominica,Cannes
49061,The Lone Ranger,   United States of America,Venice
12516,Man of Steel,   United Kingdom    United States of America,Rotterdam
52526,The Chronicles of Narnia: Prince Caspian,   CzCzech Republic    Poland    Slovenia    United States of America,Venice
12900,The Avengers,   United States of America,Cannes
28995,Pirates of the Caribbean: On Stranger Tides,   United States of America,Cannes
95636,Men in Black 3,   United States of America,Sundance
45599,The Hobbit: The Battle of the Five Armies,   New Zealand    United States of America,Sundance
82310,The Amazing Spider-Man,   United States of America,Cannes
12298,Robin Hood,   United Kingdom    United States of America,Berlin
76013,The Hobbit: The Desolation of Smaug,   New Zealand    United States of America,Cannes
71535,The Golden Compass,   United Kingdom    United States of America,Cannes
73688,King Kong,   New Zealand    United States of America    Germany,Berlin
41019,Titanic,   United States of America,Cannes
26043,Captain America: Civil War,   United States of America,Sundance
84995,Battleship,   United States of America,Cannes
27424,Jurassic World,   United States of America,Cannes
53458,Skyfall,   United Kingdom    United States of America,Berlin
53670,Spider-Man 2,   United States of America,Cannes
93183,Iron Man 3,   China    United States of America,Sundance
90156,Alice in Wonderland,   United States of America,Cannes
85642,X-Men: The Last Stand, Canada    United Kingdom    United States of America,Toronto
25461,Monsters University,   United States of America,Cannes
31799,Transformers: Revenge of the Fallen,   United States of America,Rotterdam
11570,Transformers: Age of Extinction,   United States of America,Rotterdam
49377,Oz: The Great and Powerful,   United States of America,Rotterdam
32430,The Amazing Spider-Man 2,   United States of America,Rotterdam
15323,TRON: Legacy,   United States of America,Cannes
53933,Cars 2,   United States of America,Cannes
55758,Green Lantern,   United States of America,Sundance
87107,Toy Story 3,   United States of America,Cannes
45646,Terminator Salvation,   Germany    Italy    United Kingdom    United States of America,Sundance
93339,Furious 7,  Japan    United States of America,Sundance
92323,World War Z,   United States of America    Malta,Cannes
47055,X-Men: Days of Future Past,   United Kingdom    United States of America,Berlin
87119,Star Trek Into Darkness,   United States of America,Cannes
16439,Jack the Giant Slayer,   United States of America,Cannes
48595,The Great Gatsby,   United States of America  Australia,Rotterdam
80601,Prince of Persia: The Sands of Time,   United States of America,Cannes
76236,Pacific Rim,   United States of America    Canada,Toronto
55014,Transformers: Dark of the Moon,   United States of America,Cannes
62964,Indiana Jones and the Kingdom of the Crystal Skull,   United States of America,Rotterdam
80564,The Good Dinosaur,   United States of America,Cannes
85997,Brave,   United States of America,Sundance
97735,Star Trek Beyond,   United States of America,Cannes
44854,WALL·E,   United States of America,Rotterdam
46788,Rush Hour 3,   United States of America,Cannes
41822,2012,  Canada    United States of America,Toronto
51516,A Christmas Carol,   United States of America,Venice
98760,Jupiter Ascending,   United States of America,Cannes
64975,The Legend of Tarzan, Canada    United Kingdom    United States of America,Toronto
87690,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",   United Kingdom    United States of America,Cannes
16279,X-Men: Apocalypse,   United States of America,Venice
41096,The Dark Knight,   United Kingdom    United States of America,Cannes
18747,Up,   United States of America,Berlin
83597,Monsters vs Aliens,   United States of America,Berlin
53347,Iron Man,   United States of America,Berlin
34519,Hugo, France    United States of America    United Kingdom,Cannes
73031,Wild Wild West,   United States of America,Cannes
89421,The Mummy: Tomb of the Dragon Emperor,   Germany    United States of America,Sundance
46879,Suicide Squad,   United States of America,Cannes
12096,Evan Almighty,   United States of America,Cannes
59638,Edge of Tomorrow,  Australia    United States of America,Sundance
78260,Waterworld,   United States of America,Cannes
46374,G.I. Joe: The Rise of Cobra,   CzCzech Republic    United States of America,Berlin
91850,Inside Out,   United States of America,Cannes
24813,The Jungle Book,   United Kingdom    United States of America,Berlin
35211,Iron Man 2,   United States of America,Cannes
91908,Snow White and the Huntsman,   United States of America,Cannes
79914,Maleficent,   United States of America,Cannes
74657,Dawn of the Planet of the Apes,   United States of America,Cannes
13293,The Lovers,  Australia    Belgium    India,Rotterdam
40186,47 Ronin,   United States of America,Venice
49812,Captain America: The Winter Soldier,   United States of America,Cannes
33248,Shrek Forever After,   United States of America,Venice
36690,Tomorrowland,   United States of America,Rotterdam
61966,Big Hero 6,   United States of America,Cannes
44188,Wreck-It Ralph,   United States of America,Cannes
43286,The Polar Express,   United States of America,Rotterdam
96105,Independence Day: Resurgence,   United States of America,Cannes
25663,How to Train Your Dragon,   United States of America,Cannes
17923,Terminator 3: Rise of the Machines,   Germany    United Kingdom    United States of America,Berlin
45769,Guardians of the Galaxy,   United Kingdom    United States of America,Cannes
71713,Interstellar,  Canada    United States of America    United Kingdom,Toronto
73278,Inception,   United Kingdom    United States of America,Berlin
28163,シン・ゴジラ,Japan,Cannes
95805,The Hobbit: An Unexpected Journey,   New Zealand    United States of America,Cannes
23809,The Fast and the Furious,   Germany    United States of America,Rotterdam
44586,The Curious Case of Benjamin Button,   United States of America,Cannes
